keys,en,zh_CN
UPGRADE_BOMB_DAMAGE_5_DESC,Explosion damage 5,爆炸伤害 5
UPGRADE_BOMB_DAMAGE_8_DESC,Explosion damage 8,爆炸伤害 8
UPGRADE_BOMB_AWAKEN_DESC,"Awaken: radius 100, effect x4","觉醒：半径 100，效果 x4"
UPGRADE_GREEN_POISON_2_DESC,Poison 2 per tick,每跳中毒 2
UPGRADE_GREEN_POISON_4_DESC,Poison 4 per tick,每跳中毒 4
UPGRADE_GREEN_AWAKEN_DESC,Awaken: Poison 4 every 0.5s,觉醒：每 0.5 秒中毒 4
UPGRADE_BROWN_ECHO_2_DESC,Echo damage 2,回响伤害 2
UPGRADE_BROWN_ECHO_4_DESC,Echo damage 4,回响伤害 4
UPGRADE_BROWN_AWAKEN_DESC,"Awaken: Echo 8, 15s, spend 1 stack","觉醒：回响 8，15 秒，消耗 1 层"
UPGRADE_BLUE_DURATION_DESC,Frost duration +2s,冰霜持续时间 +2 秒
UPGRADE_BLUE_BONUS_DESC,Bonus damage equals frost stacks,额外伤害等于冰霜层数
UPGRADE_BLUE_AWAKEN_DESC,Awaken: +1 frost stack on Blue hit,觉醒：冰霜命中额外叠加 1 层
STAT_BASE_DAMAGE,Base Damage,基础伤害
STAT_ARMOR,Armor,护甲
STAT_CRIT_RATE,Crit Rate,暴击率
STAT_CRIT_DAMAGE,Crit Damage,暴击伤害
STAT_MOVE_SPEED,Move Speed,移动速度
STAT_MAX_HEALTH,Max Health,最大生命值
STAT_RUN_HEALTH,Run Health,旅程生命值
UI_PAUSE_TITLE,Paused,暂停
UI_CONTINUE,Continue,继续
UI_SETTINGS_TITLE,Settings,设置
UI_LANGUAGE,Language,语言
UI_MASTER_VOLUME,Total Volume,总音量
UI_MUSIC_VOLUME_PLACEHOLDER,Music,音乐
UI_SFX_VOLUME,SFX Volume,音效
